[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x340: 0x00007f4bbcabbbb8 0x0000000009691a75
[*] 0x350: 0x00007f4bbcabb8a5 0x00007f4bbcabbbac
[*] 0x360: 0x0000000009691972 0x00007f4bbcabb8a5
[*] 0x370: 0x00007f4bbcabbba1 0x00000000069691b4
[*] 0x380: 0x00007f4bbcabb8a5 0x00007f4bbcabbb95
[*] 0x390: 0x0000000009691974 0x00007f4bbcabb8a5
[*] 0x3a0: 0x00007f4bbcabbb8b 0x000000000d696917
[*] 0x3b0: 0x00007f4bbcabb8a5 0x00007f4bbcabbb44
[*] 0x3c0: 0x0000000005e02810 0x00007f4bbcabb88e
[*] 0x3d0: 0x00007f4bbcabbb81 0x000000000d696913
[*] 0x3e0: 0x00007f4bbcabb8a5 0x00007f4bbcabbb76
[*] 0x3f0: 0x00000000069691b3 0x00007f4bbcabb8a5
[*] 0x400: 0x00007f4bbcabbb37 0x0000000007e5cd33
[*] 0x410: 0x00007f4bbcabb884 0x00007f4bbcabbb2a
[*] 0x420: 0x0000000007e5ce33 0x00007f4bbcabb884
[*] 0x430: 0x00007f4bbcabbb6b 0x0000000006969188
[*] 0x440: 0x00007f4bbcabb8a5 0x00007f4bbcabbb61
[*] 0x450: 0x000000000d696914 0x00007f4bbcabb8a5
[*] 0x460: 0x00007f4bbcabbbc4 0x0000000006969189
[*] 0x470: 0x00007f4bbcabb89b 0x00007f4bbcabbb56
[*] 0x480: 0x0000000006969194 0x00007f4bbcabb8a5
[*] 0x490: 0x00007f4bbcabbb4b 0x0000000006969195
[*] 0x4a0: 0x00007f4bbcabb8a5 0x00000000000000d1
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x00007f4bbca9a5ec 0x0000000009691974
[*] 0x4f0: 0x00007f4bbca9a59b 0x00007f4bbca9a5e0
[*] 0x500: 0x0000000009691a75 0x00007f4bbca9a59b
[*] 0x510: 0x00007f4bbca9a5d6 0x000000000d696917
[*] 0x520: 0x00007f4bbca9a59b 0x00007f4bbca9a5cc
[*] 0x530: 0x000000000d696914 0x00007f4bbca9a59b
[*] 0x540: 0x00007f4bbca9a5c1 0x00000000069691b3
[*] 0x550: 0x00007f4bbca9a59b 0x00007f4bbca9a5b7
[*] 0x560: 0x000000000d696913 0x00007f4bbca9a59b
[*] 0x570: 0x0000000000000000 0x00000000000001c1
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x00007f4bbc8dee52 0x0000000009691a75
[*] 0x5c0: 0x00007f4bbc8dee0f 0x00007f4bbc8deea4
[*] 0x5d0: 0x0000000009265f61 0x00007f4bbc8dee01
[*] 0x5e0: 0x00007f4bbc8deed9 0x0000000009691974
[*] 0x5f0: 0x00007f4bbc8dee0f 0x00007f4bbc8dee8d
[*] 0x600: 0x000000000297f861 0x00007f4bbc8dede8
[*] 0x610: 0x00007f4bbc8dee82 0x00000000056bafd3
[*] 0x620: 0x00007f4bbc8dede8 0x00007f4bbc8dee5e
[*] 0x630: 0x0000000006969189 0x00007f4bbc8dedf7
[*] 0x640: 0x00007f4bbc8deece 0x00000000069691b4
[*] 0x650: 0x00007f4bbc8dee0f 0x00007f4bbc8deec3
[*] 0x660: 0x0000000006969194 0x00007f4bbc8dee0f
[*] 0x670: 0x00007f4bbc8deeb8 0x00000000069691b3
[*] 0x680: 0x00007f4bbc8dee0f 0x00007f4bbc8dee76
[*] 0x690: 0x0000000008922974 0x00007f4bbc8dede8
[*] 0x6a0: 0x00007f4bbc8deeae 0x000000000d696914
[*] 0x6b0: 0x00007f4bbc8dee0f 0x00007f4bbc8dee52
[*] 0x6c0: 0x0000000009691a75 0x00007f4bbc8dedf7
[*] 0x6d0: 0x00007f4bbc8dee69 0x000000000bafd178
[*] 0x6e0: 0x00007f4bbc8dede8 0x00007f4bbc8dee47
[*] 0x6f0: 0x0000000006969187 0x00007f4bbc8dedf7
[*] 0x700: 0x00007f4bbc8dee3d 0x000000000d696913
[*] 0x710: 0x00007f4bbc8dee19 0x00007f4bbc8dee9c
[*] 0x720: 0x000000000b792650 0x00007f4bbc8dee01
[*] 0x730: 0x0000000000000000 0x0000000000000141
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x00007f4bbc874d4d 0x0000000005e02810
[*] 0x780: 0x0000000000000000 0x00007f4bbc874d54
[*] 0x790: 0x0000000005e02812 0x0000000000000000
[*] 0x7a0: 0x00007f4bbc874db3 0x0000000009691a75
[*] 0x7b0: 0x00007f4bbc874d36 0x00007f4bbc874da8
[*] 0x7c0: 0x0000000006969197 0x00007f4bbc874d36
[*] 0x7d0: 0x00007f4bbc874d9c 0x0000000009691972
[*] 0x7e0: 0x00007f4bbc874d36 0x00007f4bbc874d92
[*] 0x7f0: 0x000000000d696916 0x00007f4bbc874d36
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xad000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555560a9210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpayc0hmlc\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555649c490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555564a44a0\nError while enumerating udev devices\nSetting vertical sync not supported\n:\r'
4096
2048
[*] 0x0: 0x00007f3abe52ed88 0x000000000d696914
[*] 0x10: 0x00007f3abe52ed36 0x00007f3bbe52ed7d
[*] 0x20: 0x00000000069691b4 0x00007f3abe52ed36
[*] 0x30: 0x00007f3abe52ed72 0x0000000006969194
[*] 0x40: 0x00007f3abe52ed36 0x00007f3abe52ed67
[*] 0x50: 0x00000000069691b2 0x00007f3abe52ed36
[*] 0x60: 0x00007f3abe52ed5b 0x0000000009691974
[*] 0x70: 0x00007f3abe52ed36 0x0000000000000031
[*] 0x80: 0x0000000000000017 0x00007f3ac5adb0e8
[*] 0x90: 0x2d656c6261736964 0x2d6e6f6761786568
[*] 0xa0: 0x00656c6666756873 0x0000000000000031
[*] 0xb0: 0x000000000000000c 0x00007f3ac5adb1a8
[*] 0xc0: 0x706d6f632d6f6e6d 0xffffff00646e756f
[*] 0xd0: 0xffffffffffffffff 0x0000000000000031
[*] 0xe0: 0x000000000000000b 0x00007f3ac5adb268
[*] 0xf0: 0x726961702d6f6e6d 0xffffffff00676e69
[*] 0x100: 0x0000000000000030 0x0000000000000911
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000555556156320
[*] 0x180: 0x0000000000000021 0x0000000000000043
[*] 0x190: 0x00007f3abc90f000 0x00007f3abe52c018
[*] 0x1a0: 0x0000555556153ce0 0x0000000000000000
[*] 0x1b0: 0x00007f3abe52d000 0x00007f3abe557108
[*] 0x1c0: 0x00005555561536b0 0x00007f3abe551774
[*] 0x1d0: 0x00007f3abe558000 0x00007f3abe7522e0
[*] 0x1e0: 0x0000555556153130 0x00007f3abe701bf0
[*] 0x1f0: 0x00007f3abe753000 0x00007f3abe75d190
[*] 0x200: 0x0000555556152a90 0x00007f3abe75a368
[*] 0x210: 0x00007f3abe75e000 0x00007f3abe93fdd8
[*] 0x220: 0x00005555561522c0 0x00007f3abe901bc8
[*] 0x230: 0x00007f3abe940000 0x00007f3abe971920
[*] 0x240: 0x0000555556151d40 0x00007f3abe9698c0
[*] 0x250: 0x00007f3abe972000 0x00007f3abe9ab040
[*] 0x260: 0x00005555561517c0 0x00007f3abe99f3f0
[*] 0x270: 0x00007f3abe9ac000 0x00007f3abe9b8630
[*] 0x280: 0x0000555556151240 0x00007f3abe9b54d0
[*] 0x290: 0x00007f3abe9b9000 0x00007f3abe9de7a8
[*] 0x2a0: 0x0000555556150ca0 0x00007f3abe9d9914
[*] 0x2b0: 0x00007f3abe9df000 0x00007f3abe9e9128
[*] 0x2c0: 0x00005555561506f0 0x00007f3abe9e6218
[*] 0x2d0: 0x00007f3abe9ea000 0x00007f3abe9f5268
[*] 0x2e0: 0x0000555556150140 0x00007f3abe9f23a8
[*] 0x2f0: 0x00007f3abe9f6000 0x00007f3abea13188
[*] 0x300: 0x000055555614fbb0 0x00007f3abea0e740
[*] 0x310: 0x00007f3abea14000 0x00007f3abea22128
[*] 0x320: 0x000055555614f610 0x00007f3abea1f3b4
[*] 0x330: 0x00007f3abea23000 0x00007f3abea32438
[*] 0x340: 0x000055555614f0b0 0x00007f3abea2ef30
[*] 0x350: 0x00007f3abea33000 0x00007f3abeb01038
[*] 0x360: 0x000055555614eb30 0x00007f3abeaf4048
[*] 0x370: 0x00007f3abeb02000 0x00007f3ac5af3d69
[*] 0x380: 0x000055555614e5d0 0x00007f3ac51533c4
[*] 0x390: 0x00007f3ac5af4000 0x00007f3ac796d420
[*] 0x3a0: 0x000055555614e0b0 0x00007f3ac74ecad8
[*] 0x3b0: 0x00007f3ac796e000 0x00007f3ac7980068
[*] 0x3c0: 0x0000555556101650 0x00007f3ac797b008
[*] 0x3d0: 0x00007f3ac7981000 0x00007f3ac798a058
[*] 0x3e0: 0x00005555561010a0 0x00007f3ac7987008
[*] 0x3f0: 0x00007f3ac798b000 0x00007f3ac7994078
[*] 0x400: 0x0000555556100b00 0x00007f3ac7991008
[*] 0x410: 0x00007f3ac7995000 0x00007f3ac7999058
[*] 0x420: 0x0000555556100560 0x00007f3ac7997008
[*] 0x430: 0x00007f3ac799a000 0x00007f3ac79a0068
[*] 0x440: 0x00005555560ffff0 0x00007f3ac799e008
[*] 0x450: 0x00007f3ac79a1000 0x00007f3ac79a5078
[*] 0x460: 0x00005555560ffa50 0x00007f3ac79a3020
[*] 0x470: 0x00007f3ac79a6000 0x00007f3ac79d60b8
[*] 0x480: 0x00005555560ff4f0 0x00007f3ac79cf0d4
[*] 0x490: 0x00007f3ac79d7000 0x00007f3ac79db068
[*] 0x4a0: 0x00005555560fef70 0x00007f3ac79d9008
[*] 0x4b0: 0x00007f3ac79dc000 0x00007f3ac79e2148
[*] 0x4c0: 0x00005555560fe9f0 0x00007f3ac79e0030
[*] 0x4d0: 0x00007f3ac79e3000 0x00007f3ac79ea108
[*] 0x4e0: 0x00005555560fe470 0x00007f3ac79e8000
[*] 0x4f0: 0x00007f3ac79eb000 0x00007f3ac79f1058
[*] 0x500: 0x00005555560fdee0 0x00007f3ac79ef008
[*] 0x510: 0x00007f3ac79f2000 0x00007f3ac79f6028
[*] 0x520: 0x00005555560fd960 0x00007f3ac79f4000
[*] 0x530: 0x00007f3ac79f7000 0x00007f3ac7a13058
[*] 0x540: 0x00005555560fd3e0 0x00007f3ac7a0b004
[*] 0x550: 0x00007f3ac7a14000 0x00007f3ac7a29bf8
[*] 0x560: 0x00005555560fce60 0x00007f3ac7a24bc8
[*] 0x570: 0x00007f3ac7a2a000 0x00007f3ac7a64948
[*] 0x580: 0x00005555560fc8e0 0x00007f3ac7a5d1e0
[*] 0x590: 0x00007f3ac7a65000 0x00007f3ac7ad7678
[*] 0x5a0: 0x00005555560fc370 0x00007f3ac7ac328c
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xad800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555731d210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp4k3ulfbx\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557710490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555577184a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x00000000000000e1
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x00005555573cad10 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x00005555573cad90
[*] 0x280: 0x00005555573cadc0 0x00005555573cad60
[*] 0x290: 0x00005555573cad30 0x0000000000000000
[*] 0x2a0: 0x0000000000000002 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000034400b76 0x0000000000000000
[*] 0x2d0: 0x87f5510b00000000 0x7d09999df00ece9b
[*] 0x2e0: 0x0000000036b484ae 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000021
[*] 0x300: 0x000000000000000d 0x6f5f6f6e5f706d6f
[*] 0x310: 0x000000706d6e6570 0x0000000000000031
[*] 0x320: 0x0000000000000016 0x6f5f6f6e5f706d6f
[*] 0x330: 0x6f725f706d6e6570 0x000073656e697475
[*] 0x340: 0x0000000000000000 0x0000000000000031
[*] 0x350: 0x0000000000000012 0x705f6f6e5f706d6f
[*] 0x360: 0x696c656c6c617261 0x0000000000006d73
[*] 0x370: 0x0000000000000000 0x0000000000000031
[*] 0x380: 0x0000000000000012 0x6d70735f78706d6f
[*] 0x390: 0x62616e656d615f64 0x000000000000656c
[*] 0x3a0: 0x0000000000000000 0x0000000000000031
[*] 0x3b0: 0x0000000000000010 0x5f6f6e5f78706d6f
[*] 0x3c0: 0x6d73615f6c6c6163 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x00000000000000b1
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x00005555573cae20 0x0000000400000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x00005555573cae50 0x0000000400000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x00005555573f8ee0 0x0000081900001000
[*] 0x470: 0x0000001000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x00000000000000b1
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x00005555573caed0 0x0000000400000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x00005555573caf00 0x0000000400000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000001000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x00000000000000e1
[*] 0x540: 0x00005555573d3ce0 0x000000000000001c
[*] 0x550: 0x0000000000000034 0x0000000000000000
[*] 0x560: 0x000055555735d010 0x0000000000200006
[*] 0x570: 0x00000000000000ef 0x000000001804575f
[*] 0x580: 0x0000000000000000 0x00005555573cb090
[*] 0x590: 0x00005555573cb0f0 0x00005555573cb0c0
[*] 0x5a0: 0x00005555573cb120 0x00005555573cb150
[*] 0x5b0: 0x00005555573cb780 0x00005555573cb030
[*] 0x5c0: 0x0000000000000002 0xceb2fe9e00000000
[*] 0x5d0: 0x000000003361a912 0x0f9a58cbe4dc0064
[*] 0x5e0: 0x6cd0de46262d990c 0xd9c5913900000000
[*] 0x5f0: 0xfc4ce4ab8675af2a 0xc7a92b5c4119197b
[*] 0x600: 0x0f15316f1c7b466b 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000031
[*] 0x620: 0x000000000000000c 0x00007f8b35403498
[*] 0x630: 0x2d6762642d657375 0x0000000072646461
[*] 0x640: 0x0000000000000000 0x0000000000000031
[*] 0x650: 0x0000000000000017 0x00007f8b35403558
[*] 0x660: 0x662d656c62616e65 0x6972637369642d73
[*] 0x670: 0x00726f74616e696d 0x0000000000000031
[*] 0x680: 0x000000000000000c 0x00007f8b35403648
[*] 0x690: 0x6d65722d73736170 0x00000000736b7261
[*] 0x6a0: 0x0000000000000000 0x0000000000000031
[*] 0x6b0: 0x0000000000000013 0x00007f8b35403700
[*] 0x6c0: 0x6d65722d73736170 0x73696d2d736b7261
[*] 0x6d0: 0x0000000000646573 0x0000000000000031
[*] 0x6e0: 0x0000000000000015 0x00007f8b354037b8
[*] 0x6f0: 0x6d65722d73736170 0x616e612d736b7261
[*] 0x700: 0x000000736973796c 0x0000000000000031
[*] 0x710: 0x000000000000000f 0x00007f8b35403878
[*] 0x720: 0x642d796669726576 0x006f666e692d6d6f
[*] 0x730: 0x0000000000000000 0x0000000000000041
[*] 0x740: 0x000000000000001e 0x00007f8b35403948
[*] 0x750: 0x626f6c672d6e6f6e 0x65756c61762d6c61
[*] 0x760: 0x6d616e2d78616d2d 0x0000657a69732d65
[*] 0x770: 0x0000000000000000 0x0000000000000421
[*] 0x780: 0x000055555731cbe0 0x0000000000000020
[*] 0x790: 0x0000000000000004 0x0a6921b6b5531b0d
[*] 0x7a0: 0x00007f8b35403948 0x00007f8b353bcb60
[*] 0x7b0: 0x0000000000000004 0x0a6921b6bd531b0d
[*] 0x7c0: 0x00007f8b35403a28 0x00007f8b353bcb60
[*] 0x7d0: 0x0000000000000004 0x0a6921b6bd531b0d
[*] 0x7e0: 0x00007f8b35403ae8 0x00007f8b353bcb60
[*] 0x7f0: 0x0000000000000004 0x0a69217a69931b0d
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xae000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555d36210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp71qb0u9f\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556129490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555561314a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x8b\r'
4096
2048
[*] 0x0: 0x00007fdf81a48bb0 0x00007fdf81a01b60
[*] 0x10: 0x0000000000000004 0xaa00618aba6d6c41
[*] 0x20: 0x00007fdf81a48e10 0x00007fdf81a01b60
[*] 0x30: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x40: 0x00007fdf81a48ed0 0x00007fdf81a01b60
[*] 0x50: 0x0000000000000004 0xaa0061f2d12d6c41
[*] 0x60: 0x00007fdf81a48f90 0x00007fdf81a01b60
[*] 0x70: 0x0000000000000004 0xaa00618bb4ad6c41
[*] 0x80: 0x00007fdf81a49040 0x00007fdf81a01b60
[*] 0x90: 0x0000000000000004 0xaa00618a250d6c41
[*] 0xa0: 0x00007fdf81a491f0 0x00007fdf81a01b60
[*] 0xb0: 0x0000000000000004 0xaa00618a250d6c41
[*] 0xc0: 0x00007fdf81a492b0 0x00007fdf81a01b60
[*] 0xd0: 0x0000000000000004 0xaa0061ffa18d6c41
[*] 0xe0: 0x00007fdf81a493a8 0x00007fdf81a01b60
[*] 0xf0: 0x0000000000000004 0xaa0061ffa18d6c41
[*] 0x100: 0x00007fdf81a49480 0x00007fdf81a01b60
[*] 0x110: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x120: 0x00007fdf81a49558 0x00007fdf81a01b60
[*] 0x130: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x140: 0x00007fdf81a49618 0x00007fdf81a01b60
[*] 0x150: 0x0000000000000004 0xaa0061ffaf0d6c41
[*] 0x160: 0x00007fdf81a496d8 0x00007fdf81a01b60
[*] 0x170: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x180: 0x00007fdf81a49930 0x00007fdf81a01b60
[*] 0x190: 0x0000000000000004 0xaa0061ffa18d6c41
[*] 0x1a0: 0x00007fdf81a499f0 0x00007fdf81a01b60
[*] 0x1b0: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x1c0: 0x00007fdf81a49b08 0x00007fdf81a01b60
[*] 0x1d0: 0x0000000000000004 0xaa00618bb26d6c41
[*] 0x1e0: 0x00007fdf81a49bd0 0x00007fdf81a01b60
[*] 0x1f0: 0x0000000000000004 0xaa00618bba6d6c41
[*] 0x200: 0x00007fdf81a49c90 0x00007fdf81a01b60
[*] 0x210: 0x0000000000000004 0xaa00618bb4ad6c41
[*] 0x220: 0x00007fdf81a49d80 0x00007fdf81a01b60
[*] 0x230: 0x0000000000000004 0xaa00618bb4ad6c41
[*] 0x240: 0x00007fdf81a49e40 0x00007fdf81a01b60
[*] 0x250: 0x0000000000000004 0xaa00618bb26d6c41
[*] 0x260: 0x00007fdf81a49f08 0x00007fdf81a01b60
[*] 0x270: 0x0000000000000004 0xaa0061a1840d6c41
[*] 0x280: 0x00007fdf81a49fc8 0x00007fdf81a01b60
[*] 0x290: 0x0000000000000004 0xaa00618bb26d6c41
