[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x440: 0x6d2d656c62616e65 0x73656363612d6d65
[*] 0x450: 0x6f69737265762d73 0x00000000676e696e
[*] 0x460: 0x0000000000000000 0x0000000000000051
[*] 0x470: 0x000000000000002b 0x00007fc327dca378
[*] 0x480: 0x6f742d65726f7473 0x6f662d64616f6c2d
[*] 0x490: 0x676e696472617772 0x63696c666e6f632d
[*] 0x4a0: 0x7463657465642d74 0x00000000006e6f69
[*] 0x4b0: 0x0000000000000000 0x0000000000000031
[*] 0x4c0: 0x0000000000000015 0x00007fc327dca438
[*] 0x4d0: 0x6b726f662d78616d 0x2d766563732d6465
[*] 0x4e0: 0x0000006874706564 0x0000000000000031
[*] 0x4f0: 0x0000000000000012 0x00007fc327dca520
[*] 0x500: 0x2d746c7561666564 0x756f632d70697274
[*] 0x510: 0x000000000000746e 0x0000000000000041
[*] 0x520: 0x0000000000000018 0x00007fc327dca5e0
[*] 0x530: 0x6c61726f706d6574 0x742d65737565722d
[*] 0x540: 0x646c6f6873657268 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000031
[*] 0x560: 0x0000000000000010 0x00007fc327dca6b0
[*] 0x570: 0x6c2d796669726576 0x6f666e692d706f6f
[*] 0x580: 0x0000000000000000 0x0000000000000041
[*] 0x590: 0x0000000000000022 0x00007fc327dca790
[*] 0x5a0: 0x73697664612d6c6d 0x2d657a69732d726f
[*] 0x5b0: 0x6573616572636e69 0x6f6873657268742d
[*] 0x5c0: 0x000000000000646c 0x0000000000000041
[*] 0x5d0: 0x0000000000000019 0x00007fc327dca850
[*] 0x5e0: 0x73697664612d6c6d 0x2d7065656b2d726f
[*] 0x5f0: 0x686361632d697066 0x0000000000000065
[*] 0x600: 0x0000000000000000 0x0000000000000021
[*] 0x610: 0x0000000000000001 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000021
[*] 0x630: 0x0000000000000004 0x00007fc327de8928
[*] 0x640: 0x000000003836766d 0x0000000000000021
[*] 0x650: 0x0000000000000001 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000041
[*] 0x670: 0x0000000000000018 0x00007fc327dcb9c8
[*] 0x680: 0x75732d6563726f66 0x64652d7972616d6d
[*] 0x690: 0x646c6f632d736567 0x0000000000000000
[*] 0x6a0: 0x0000000000000040 0x0000000000000021
[*] 0x6b0: 0x696c655f64616f6c 0x6e6f6974616e696d
[*] 0x6c0: 0x0000000000000000 0x0000000000000021
[*] 0x6d0: 0x0000000000000001 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000021
[*] 0x6f0: 0x0000000000000005 0x00007fc327de8868
[*] 0x700: 0x000000743736766d 0x0000000000000021
[*] 0x710: 0x0000000000000001 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000041
[*] 0x730: 0x0000000000000021 0x00007fc327dccf38
[*] 0x740: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x750: 0x6464612d78616d2d 0x7a69732d6365722d
[*] 0x760: 0x0000000000000065 0x0000000000000021
[*] 0x770: 0x6772615f6c6c6163 0x65735f746e656d75
[*] 0x780: 0x0000000000707574 0x0000000000000021
[*] 0x790: 0x0000000000000001 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000041
[*] 0x7b0: 0x000000000000001f 0x00007fc327dcce78
[*] 0x7c0: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x7d0: 0x7361632d78616d2d 0x0068747065642d74
[*] 0x7e0: 0x0000000000000040 0x0000000000000021
[*] 0x7f0: 0x6c65725f64616f6c 0x6e695f6576697461
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd2800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555599f210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpahmxwcq_\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555d92490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555d9a4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x006369736e697274 0x0000000000000021
[*] 0x10: 0x0000000000000001 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000041
[*] 0x30: 0x0000000000000020 0x00007fe877661cf8
[*] 0x40: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x50: 0x6972612d78616d2d 0x68747065642d6874
[*] 0x60: 0x0000000000000000 0x0000000000000021
[*] 0x70: 0x5f64657265776f6c 0x6772615f6c6c6163
[*] 0x80: 0x000070757465735f 0x0000000000000021
[*] 0x90: 0x0000000000000001 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000041
[*] 0xb0: 0x0000000000000027 0x00007fe877661ab8
[*] 0xc0: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0xd0: 0x6563732d78616d2d 0x7261706d6f632d76
[*] 0xe0: 0x0068747065642d65 0x0000000000000021
[*] 0xf0: 0x7463657269646e69 0x65705f6c6c61635f
[*] 0x100: 0x00000079746c616e 0x0000000000000021
[*] 0x110: 0x0000000000000001 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000041
[*] 0x130: 0x000000000000001c 0x00007fe8776619f8
[*] 0x140: 0x6464612d76656373 0x696c6e692d73706f
[*] 0x150: 0x73657268742d656e 0x00000000646c6f68
[*] 0x160: 0x0000000000000040 0x0000000000000021
[*] 0x170: 0x6261745f706d756a 0x6c616e65705f656c
[*] 0x180: 0x0000000000007974 0x0000000000000021
[*] 0x190: 0x0000000000000001 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000041
[*] 0x1b0: 0x000000000000001c 0x00007fe877661938
[*] 0x1c0: 0x6c756d2d76656373 0x696c6e692d73706f
[*] 0x1d0: 0x73657268742d656e 0x00000000646c6f68
[*] 0x1e0: 0x0000000000000040 0x0000000000000021
[*] 0x1f0: 0x756c635f65736163 0x6e65705f72657473
[*] 0x200: 0x0000000079746c61 0x0000000000000021
[*] 0x210: 0x0000000000000001 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000021
[*] 0x230: 0x0000000000000004 0x00007fe87767d7a8
[*] 0x240: 0x000000003736766d 0x0000000000000021
[*] 0x250: 0x0000000000000001 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000051
[*] 0x270: 0x000000000000002d 0x00007fe877660fd0
[*] 0x280: 0x61702d656c616373 0x61732d6c61697472
[*] 0x290: 0x6f72702d656c706d 0x726f772d656c6966
[*] 0x2a0: 0x7465732d676e696b 0x000000657a69732d
[*] 0x2b0: 0x0000000000000050 0x0000000000000031
[*] 0x2c0: 0x696c706d69736e75 0x6d6f635f64656966
[*] 0x2d0: 0x74736e695f6e6f6d 0x736e6f6974637572
[*] 0x2e0: 0x0000000000000000 0x0000000000000021
[*] 0x2f0: 0x0000000000000001 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000021
[*] 0x310: 0x0000000000000004 0x00007fe87767d6e8
[*] 0x320: 0x000000003636766d 0x0000000000000021
[*] 0x330: 0x0000000000000001 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000021
[*] 0x350: 0x0000000000000004 0x00007fe87767d628
[*] 0x360: 0x000000003536766d 0x0000000000000021
[*] 0x370: 0x0000000000000001 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000041
[*] 0x390: 0x000000000000001f 0x00007fe877661578
[*] 0x3a0: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x3b0: 0x6574692d78616d2d 0x00736e6f69746172
[*] 0x3c0: 0x0000000000000040 0x0000000000000021
[*] 0x3d0: 0x6966696c706d6973 0x7274736e695f6465
[*] 0x3e0: 0x00736e6f69746375 0x0000000000000021
[*] 0x3f0: 0x0000000000000001 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000021
[*] 0x410: 0x0000000000000004 0x00007fe87767d568
[*] 0x420: 0x000000003236766d 0x0000000000000021
[*] 0x430: 0x0000000000000001 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000031
[*] 0x450: 0x0000000000000017 0x00007fe877660410
[*] 0x460: 0x622d7065646d656d 0x6163732d6b636f6c
[*] 0x470: 0x0074696d696c2d6e 0x0000000000000021
[*] 0x480: 0x0000000000000004 0x00007fe87767d4a8
[*] 0x490: 0x000000003036766d 0x0000000000000031
[*] 0x4a0: 0x746e6174736e6f63 0x5f74657366666f5f
[*] 0x4b0: 0x736772615f727470 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000021
[*] 0x4d0: 0x0000000000000001 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000021
[*] 0x4f0: 0x0000000000000004 0x00007fe87767d9e8
[*] 0x500: 0x000000003936766d 0x0000000000000021
[*] 0x510: 0x0000000000000001 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000021
[*] 0x530: 0x0000000000000005 0x00007fe87768da30
[*] 0x540: 0x000000796c6c6f70 0x0000000000000021
[*] 0x550: 0x0000000000000001 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000031
[*] 0x570: 0x000000000000000c 0x00007fe877660720
[*] 0x580: 0x2d6766632d746f64 0x000000006173736d
[*] 0x590: 0x0000000000000000 0x0000000000000021
[*] 0x5a0: 0x0000555000004f3c 0x0000000000000000
[*] 0x5b0: 0x0000000000000020 0x0000000000000031
[*] 0x5c0: 0x6c61635f7473616c 0x6174735f6f745f6c
[*] 0x5d0: 0x756e6f625f636974 0x0000000000000073
[*] 0x5e0: 0x0000000000000000 0x0000000000000021
[*] 0x5f0: 0x0000000000000001 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000041
[*] 0x610: 0x000000000000000f 0x00007fe877660f10
[*] 0x620: 0x2d6c616974726170 0x00656c69666f7270
[*] 0x630: 0x0000555000f27ae2 0x0000000000000000
[*] 0x640: 0x0000000000000040 0x0000000000000021
[*] 0x650: 0x69746c756d5f7369 0x636f6c625f656c70
[*] 0x660: 0x000000000000736b 0x0000000000000021
[*] 0x670: 0x0000000000000001 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000021
[*] 0x690: 0x0000000000000007 0x00007fe877680c90
[*] 0x6a0: 0x00746c756d77686d 0x0000000000000021
[*] 0x6b0: 0x0000000000000001 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000031
[*] 0x6d0: 0x0000000000000012 0x00007fe877660820
[*] 0x6e0: 0x632d6173736d656d 0x6d696c2d6b636568
[*] 0x6f0: 0x0000000000007469 0x0000000000000021
[*] 0x700: 0x0000000000000006 0x00007fe87767fb98
[*] 0x710: 0x000074706f70676d 0x0000000000000031
[*] 0x720: 0x695f64657473656e 0x6f635f656e696c6e
[*] 0x730: 0x6d697473655f7473 0x0000000000657461
[*] 0x740: 0x0000000000000000 0x0000000000000021
[*] 0x750: 0x0000000000000001 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000021
[*] 0x770: 0x0000000000000006 0x00007fe87767de80
[*] 0x780: 0x000063616261636d 0x0000000000000021
[*] 0x790: 0x0000000000000001 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000031
[*] 0x7b0: 0x0000000000000010 0x00007fe8776608e8
[*] 0x7c0: 0x6d2d796669726576 0x61737379726f6d65
[*] 0x7d0: 0x0000000000000000 0x0000000000000021
[*] 0x7e0: 0x0000000000000007 0x00007fe87767dd00
[*] 0x7f0: 0x007876682d6f6e6d 0x0000000000000031
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd3000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555560f8210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpz0zc4cqv\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555564eb490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555564f34a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x625f65656c6c6163 0x6f6c625f63697361
[*] 0x10: 0x746e756f635f6b63 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000021
[*] 0x30: 0x0000000000000001 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000021
[*] 0x50: 0x0000000000000004 0x00007f3d2710daa8
[*] 0x60: 0x000000007876686d 0x0000000000000021
[*] 0x70: 0x0000000000000001 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000021
[*] 0x90: 0x0000000000000005 0x00005555561e5770
[*] 0xa0: 0x00000073706f6f6c 0x0000000000000021
[*] 0xb0: 0x0000000000000001 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000021
[*] 0xd0: 0x0000000000000007 0x00005555561e5860
[*] 0xe0: 0x0061612d76656373 0x0000000000000021
[*] 0xf0: 0x0000000000000001 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000021
[*] 0x110: 0x0000000000000007 0x00007f3d270f3b70
[*] 0x120: 0x0073646165726874 0x0000000000000021
[*] 0x130: 0x0000000000000001 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000021
[*] 0x150: 0x0000000000000007 0x00007f3d270f4480
[*] 0x160: 0x0034366672617764 0x0000000000000021
[*] 0x170: 0x0000000000000001 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000021
[*] 0x190: 0x0000000000000007 0x00007f3d270f4938
[*] 0x1a0: 0x006e7261772d6f6e 0x0000000000000021
[*] 0x1b0: 0x0000000000000001 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000031
[*] 0x1d0: 0x0000000000000017 0x00007f3d270f0c20
[*] 0x1e0: 0x732d656c75646f6d 0x642d7972616d6d75
[*] 0x1f0: 0x00656c69662d746f 0x0000000000000021
[*] 0x200: 0x0000000000000001 0x00007f3d270f4a00
[*] 0x210: 0x0000000000000057 0x0000000000000031
[*] 0x220: 0x635f72656c6c6163 0x6e6f697469646e6f
[*] 0x230: 0x6578655f796c6c61 0x6c625f6465747563
[*] 0x240: 0x00000000736b636f 0x0000000000000021
[*] 0x250: 0x0000000000000001 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000031
[*] 0x270: 0x0000000000000014 0x00007f3d270f0d58
[*] 0x280: 0x6f2d656c62616e65 0x2d6372612d636a62
[*] 0x290: 0x000000007374706f 0x0000000000000021
[*] 0x2a0: 0x0000000000000007 0x00007f3d2710ab38
[*] 0x2b0: 0x0074706f2d666472 0x0000000000000031
[*] 0x2c0: 0x625f72656c6c6163 0x6f6c625f63697361
[*] 0x2d0: 0x746e756f635f6b63 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000021
[*] 0x2f0: 0x0000000000000001 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000031
[*] 0x310: 0x0000000000000017 0x00007f3d270f0e30
[*] 0x320: 0x2d6464612d6e7667 0x6e6172742d696870
[*] 0x330: 0x006e6f6974616c73 0x0000000000000021
[*] 0x340: 0x0000000000000006 0x00007f3d2710d010
[*] 0x350: 0x0000657a69737067 0x0000000000000031
[*] 0x360: 0x635f65656c6c6163 0x6e6f697469646e6f
[*] 0x370: 0x6578655f796c6c61 0x6c625f6465747563
[*] 0x380: 0x00000000736b636f 0x0000000000000021
[*] 0x390: 0x0000000000000001 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000021
[*] 0x3b0: 0x0000000000000003 0x00007f3d2710d328
[*] 0x3c0: 0x000000000035766d 0x0000000000000021
[*] 0x3d0: 0x0000000000000001 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000041
[*] 0x3f0: 0x0000000000000019 0x00007f3d270f04d0
[*] 0x400: 0x622d7065646d656d 0x6d756e2d6b636f6c
[*] 0x410: 0x696d696c2d726562 0x0000000000000074
[*] 0x420: 0x0000000000000000 0x0000000000000051
[*] 0x430: 0x0000000000000028 0x00007f3d270f05a0
[*] 0x440: 0x2d666f72706d656d 0x7365737365636361
[*] 0x450: 0x7479622d7265702d 0x742d646c6f632d65
[*] 0x460: 0x646c6f6873657268 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000041
[*] 0x480: 0x0000000000000023 0x00007f3d270f0660
[*] 0x490: 0x2d666f72706d656d 0x6566696c2d6e696d
[*] 0x4a0: 0x6c6f632d656d6974 0x6873657268742d64
[*] 0x4b0: 0x0000000000646c6f 0x0000000000000421
[*] 0x4c0: 0x00005555561c9e50 0x0000000000000020
[*] 0x4d0: 0x0000000000000004 0x684c7f5445b1007b
[*] 0x4e0: 0x00007f3d270f0720 0x00007f3d27064b60
[*] 0x4f0: 0x0000000000000004 0x684c7f544131007b
[*] 0x500: 0x00007f3d270f0820 0x00007f3d27064b60
[*] 0x510: 0x0000000000000004 0x684c7f52d651007b
[*] 0x520: 0x00007f3d270f08e8 0x00007f3d27064b60
[*] 0x530: 0x0000000000000004 0x684c7a232111007b
[*] 0x540: 0x00007f3d270f09c8 0x00007f3d27064b60
[*] 0x550: 0x0000000000000004 0x684c7f5445b1007b
[*] 0x560: 0x00007f3d270f0c20 0x00007f3d27064b60
[*] 0x570: 0x0000000000000004 0x684c7f52d651007b
[*] 0x580: 0x00007f3d270f0d58 0x00007f3d27064b60
[*] 0x590: 0x0000000000000004 0x684c7f544931007b
[*] 0x5a0: 0x00007f3d270f0e30 0x00007f3d27064b60
[*] 0x5b0: 0x0000000000000004 0x684c7f544931007b
[*] 0x5c0: 0x00007f3d270f0f10 0x00007f3d27064b60
[*] 0x5d0: 0x0000000000000004 0x684c7f544931007b
[*] 0x5e0: 0x00007f3d270f0fd0 0x00007f3d27064b60
[*] 0x5f0: 0x0000000000000004 0x684c7c17e9d1007b
[*] 0x600: 0x00007f3d270f1090 0x00007f3d27064b60
[*] 0x610: 0x0000000000000004 0x684c7f52d651007b
[*] 0x620: 0x00007f3d270f1170 0x00007f3d27064b60
[*] 0x630: 0x0000000000000004 0x684c7a1c6491007b
[*] 0x640: 0x00007f3d270f1230 0x00007f3d27064b60
[*] 0x650: 0x0000000000000004 0x684c7f544931007b
[*] 0x660: 0x00007f3d270f14a0 0x00007f3d27064b60
[*] 0x670: 0x0000000000000004 0x684c7f544131007b
[*] 0x680: 0x00007f3d270f1578 0x00007f3d27064b60
[*] 0x690: 0x0000000000000004 0x684c7f52d651007b
[*] 0x6a0: 0x00007f3d270f1638 0x00007f3d27064b60
[*] 0x6b0: 0x0000000000000004 0x684c7f544931007b
[*] 0x6c0: 0x00007f3d270f16f8 0x00007f3d27064b60
[*] 0x6d0: 0x0000000000000004 0x684c7f544931007b
[*] 0x6e0: 0x00007f3d270f17b8 0x00007f3d27064b60
[*] 0x6f0: 0x0000000000000004 0x684c7f544931007b
[*] 0x700: 0x00007f3d270f1878 0x00007f3d27064b60
[*] 0x710: 0x0000000000000004 0x684c7f544131007b
[*] 0x720: 0x00007f3d270f1938 0x00007f3d27064b60
[*] 0x730: 0x0000000000000004 0x684c7f544131007b
[*] 0x740: 0x00007f3d270f19f8 0x00007f3d27064b60
[*] 0x750: 0x0000000000000004 0x684c7f544131007b
[*] 0x760: 0x00007f3d270f1ab8 0x00007f3d27064b60
[*] 0x770: 0x0000000000000004 0x684c7f544131007b
[*] 0x780: 0x00007f3d270f1b78 0x00007f3d27064b60
[*] 0x790: 0x0000000000000004 0x684c7f544131007b
[*] 0x7a0: 0x00007f3d270f1c38 0x00007f3d27064b60
[*] 0x7b0: 0x0000000000000004 0x684c7f544131007b
[*] 0x7c0: 0x00007f3d270f1cf8 0x00007f3d27064b60
[*] 0x7d0: 0x0000000000000004 0x684c7f544131007b
[*] 0x7e0: 0x00007f3d270f1db8 0x00007f3d27064b60
[*] 0x7f0: 0x0000000000000004 0x684c7f544131007b
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xd3800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557312210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp901j5wd4\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557705490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555770d4a0\nError while enumerating udev devices\nSetting vertical sync not supported\nB\r'
4096
2048
[*] 0x0: 0x00007f61d8882e78 0x00007f61d87f5b60
[*] 0x10: 0x0000000000000004 0x9fc6fe4394796899
[*] 0x20: 0x00007f61d8882f38 0x00007f61d87f5b60
[*] 0x30: 0x0000000000000004 0x9fc6fe4294796899
[*] 0x40: 0x00007f61d8882ff8 0x00007f61d87f5b60
[*] 0x50: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x60: 0x00007f61d88830b8 0x00007f61d87f5b60
[*] 0x70: 0x0000000000000004 0x9fc6fe429c796899
[*] 0x80: 0x00007f61d8883178 0x00007f61d87f5b60
[*] 0x90: 0x0000000000000004 0x9fc6fe4294796899
[*] 0xa0: 0x00007f61d8883238 0x00007f61d87f5b60
[*] 0xb0: 0x0000000000000004 0x9fc6fe429c796899
[*] 0xc0: 0x00007f61d88832f8 0x00007f61d87f5b60
[*] 0xd0: 0x0000000000000000 0x0000000000000051
[*] 0xe0: 0x0000000000000034 0x00007f61d8882090
[*] 0xf0: 0x2d6c616974726170 0x702d656c706d6173
[*] 0x100: 0x772d656c69666f72 0x732d676e696b726f
[*] 0x110: 0x2d657a69732d7465 0x61662d656c616373
[*] 0x120: 0x00000000726f7463 0x0000000000000031
[*] 0x130: 0x0000000000000012 0x00007f61d8882170
[*] 0x140: 0x722d796669726576 0x6e692d6e6f696765
[*] 0x150: 0x0000000000006f66 0x0000000000000031
[*] 0x160: 0x0000000000000012 0x00007f61d8882230
[*] 0x170: 0x65722d746e697270 0x7974732d6e6f6967
[*] 0x180: 0x000000000000656c 0x0000000000000031
[*] 0x190: 0x0000000000000013 0x00007f61d88824a0
[*] 0x1a0: 0x6d69732d796c6e6f 0x696765722d656c70
[*] 0x1b0: 0x0000000000736e6f 0x0000000000000031
[*] 0x1c0: 0x000000000000000b 0x00007f61d8882638
[*] 0x1d0: 0x732d796669726576 0x0000000000766563
[*] 0x1e0: 0x0000000000000000 0x0000000000000031
[*] 0x1f0: 0x0000000000000012 0x00007f61d88826f8
[*] 0x200: 0x732d796669726576 0x697274732d766563
[*] 0x210: 0x0000000000007463 0x0000000000000031
[*] 0x220: 0x0000000000000010 0x00007f61d88827b8
[*] 0x230: 0x732d796669726576 0x7370616d2d766563
[*] 0x240: 0x0000000000000000 0x0000000000000031
[*] 0x250: 0x000000000000000e 0x00007f61d8882878
[*] 0x260: 0x7265762d76656373 0x000072692d796669
[*] 0x270: 0x0000000000000000 0x0000000000000051
[*] 0x280: 0x0000000000000036 0x00007f61d8882b78
[*] 0x290: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x2a0: 0x6563732d78616d2d 0x74617265706f2d76
[*] 0x2b0: 0x706d692d736e6f69 0x6e6f69746163696c
[*] 0x2c0: 0x000068747065642d 0x0000000000000051
[*] 0x2d0: 0x0000000000000028 0x00007f61d8882c38
[*] 0x2e0: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x2f0: 0x6c61762d78616d2d 0x61706d6f632d6575
[*] 0x300: 0x68747065642d6572 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000051
[*] 0x320: 0x000000000000002c 0x00007f61d8882db8
[*] 0x330: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x340: 0x6e6f632d78616d2d 0x76652d746e617473
[*] 0x350: 0x642d676e69766c6f 0x0000000068747065
[*] 0x360: 0x0000000000000000 0x0000000000000041
[*] 0x370: 0x0000000000000024 0x00007f61d8882ff8
[*] 0x380: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x390: 0x78652d656775682d 0x73657268742d7270
[*] 0x3a0: 0x00000000646c6f68 0x0000000000000041
[*] 0x3b0: 0x0000000000000025 0x00007f61d88830b8
[*] 0x3c0: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x3d0: 0x66697373616c632d 0x7365727078652d79
[*] 0x3e0: 0x000000736e6f6973 0x0000000000000051
[*] 0x3f0: 0x000000000000002f 0x00007f61d8883178
[*] 0x400: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x410: 0x7078652d6573752d 0x722d657669736e65
[*] 0x420: 0x6168732d65676e61 0x00676e696e657072
[*] 0x430: 0x0000000000000000 0x0000000000000041
[*] 0x440: 0x0000000000000027 0x00007f61d8883238
[*] 0x450: 0x652d72616c616373 0x6e6f6974756c6f76
[*] 0x460: 0x6363732d78616d2d 0x6973796c616e612d
[*] 0x470: 0x0068747065642d73 0x0000000000000041
[*] 0x480: 0x000000000000001c 0x00007f61d88832f8
